Extracting the bootstrap classpath.  This may take a few moments...
2021-06-23 22:11:53.100:INFO::jetty-7.4.1.v20110513
2021-06-23 22:11:53.318:INFO::Extract jar:file:/C:/Users/Joshua/Documents/OBA/onebusaway-quickstart-assembly-1.1.19-api-webapp.war!/ to C:\Users\Joshua\AppData\Local\Temp\jetty-0.0.0.0-8080-onebusaway-quickstart-assembly-1.1.19-api-webapp.war-_-any-\webapp
2021-06-23 22:11:57.045:INFO:/:Initializing Spring root WebApplicationContext
2021-06-23 22:11:57,046 INFO  [ContextLoader.java:187] : Root WebApplicationContext: initialization started
2021-06-23 22:11:57,104 INFO  [AbstractApplicationContext.java:456] : Refreshing Root WebApplicationContext: startup date [Wed Jun 23 22:11:57 EDT 2021]; root of context hierarchy
2021-06-23 22:11:57,149 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [application-context-webapp.xml]
2021-06-23 22:11:57,251 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/api/application-context-webapp.xml]
2021-06-23 22:11:57,291 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/users/application-context.xml]
2021-06-23 22:11:57,332 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context.xml]
2021-06-23 22:11:57,353 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context-hibernate.xml]
2021-06-23 22:11:57,383 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context-caching.xml]
2021-06-23 22:11:57,402 INFO  [XmlBeanDefinitionReader.java:315] : Loading XML bean definitions from class path resource [org/onebusaway/container/application-context-common.xml]
2021-06-23 22:11:57,561 INFO  [ClassPathScanningCandidateComponentProvider.java:186] : JSR-330 'javax.inject.Named' annotation found and supported for component scanning
2021-06-23 22:11:57,632 INFO  [DefaultListableBeanFactory.java:612] : Overriding bean definition for bean 'userLastAccessTimeServiceImpl': replacing [Generic bean: class [org.onebusaway.users.impl.internal.UserLastAccessTimeServiceImpl]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/C:/Users/Joshua/AppData/Local/Temp/jetty-0.0.0.0-8080-onebusaway-quickstart-assembly-1.1.19-api-webapp.war-_-any-/webapp/WEB-INF/lib/onebusaway-users-1.1.19.jar!/org/onebusaway/users/impl/internal/UserLastAccessTimeServiceImpl.class]] with [Generic bean: class [org.onebusaway.users.impl.internal.UserLastAccessTimeServiceImpl]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [org/onebusaway/users/application-context.xml]]
2021-06-23 22:11:57,637 INFO  [ClassPathScanningCandidateComponentProvider.java:186] : JSR-330 'javax.inject.Named' annotation found and supported for component scanning
